paper_id,cosine_tfidf_similarity
9201001,0.058937
9201002,0.119791
9201003,0.211662
9201004,0.105122
9201005,0.046245
9201006,0.099636
9201007,0.084183
9201009,0.064266
9201010,0.056606
9201011,0.028541
9201012,0.075682
9201013,0.107335
9201014,0.080099
9201015,0.028985
9201016,0.120958
9201017,0.108817
9201018,0.124662
9201019,0.159309
9201020,0.062839
9201021,0.133427
9201022,0.036979
9201023,0.117065
9201024,0.211396
9201025,0.104616
9201026,0.123962
9201027,0.122707
9201028,0.061696
9201029,0.062953
9201030,0.120390
9201031,0.057991
9201032,0.056893
9201033,0.090161
9201034,0.103949
9201035,0.053292
9201036,0.203230
9201037,0.084660
9201038,0.114152
9201039,0.099871
9201040,0.143152
9201041,0.047978
9201042,0.084019
9201043,0.052784
9201044,0.107585
9201046,0.067629
9201047,0.071834
9201048,0.121648
9201049,0.139197
9201050,0.118675
9201053,0.099279
9201054,0.157304
9201055,0.039296
9201056,0.162849
9201057,0.228098
9201058,0.079570
9201059,0.070166
9201060,0.084227
9201061,0.085498
9201063,0.049716
9201064,0.111661
9201065,0.055558
9201066,0.098268
9201067,0.039583
9201068,0.151768
9201069,0.062773
9201070,0.119493
9201071,0.128789
9201072,0.086543
9201073,0.066479
9201074,0.068434
9201075,0.054157
9201076,0.102603
9201077,0.048892
9201078,0.108130
9201079,0.089547
9201080,0.065068
9202001,0.088015
9202002,0.094438
9202003,0.062352
9202004,0.064679
9202005,0.058590
9202006,0.055959
9202007,0.134019
9202008,0.206918
9202009,0.063683
9202010,0.123599
9202011,0.147321
9202012,0.100089
9202013,0.136736
9202014,0.036995
9202015,0.097360
9202016,0.071478
9202017,0.021259
9202018,0.096148
9202019,0.078078
9202020,0.075652
9202021,0.128460
9202022,0.110949
9202023,0.029366
9202024,0.106631
9202025,0.142950
9202026,0.067896
9202027,0.096147
9202029,0.168766
9202030,0.155409
9202031,0.030625
9202032,0.059702
9202033,0.173248
9202034,0.077602
9202035,0.108908
9202036,0.113220
9202037,0.050860
9202038,0.088391
9202039,0.042666
9202040,0.131320
9202041,0.043027
9202042,0.056186
9202043,0.088869
9202044,0.105008
9202045,0.070252
9202046,0.061207
9202047,0.137483
9202048,0.045940
9202049,0.095792
9202050,0.095890
9202051,0.210255
9202053,0.128312
9202054,0.080352
9202055,0.175361
9202056,0.044947
9202057,0.034493
9202058,0.147732
9202059,0.145622
9202060,0.168569
9202061,0.179756
